y_d,y_r,pred_d,pred_r
-2.3,2.3,-1.4500483,1.4490217
-1.6,1.6,-0.7781829,0.84218484
-3.9,3.9,-0.8518783,0.91249114
-1.9,1.9,-0.9286567,0.85133773
-4.1,4.1,0.2553569,0.104452476
-4.5,4.5,-2.0880136,2.3279605
-1.7,1.7,-1.1565185,1.228807
-1.1,1.1,-0.81958705,0.7692346
-1.7,1.7,-2.1708276,2.1268938
-1.0,1.0,-0.59034353,0.5323159
-1.1,1.1,-0.51153004,0.4686584
-4.0,4.0,-2.8425202,2.969946
-1.6,1.6,-0.5194119,0.5470415
-0.5,0.5,-0.56657684,0.5719801
-1.8,1.8,-0.4305671,0.41412702
-3.2,3.2,-2.2695332,2.341023
-0.9,0.9,-0.25041026,0.24657102
2.5,-2.5,-0.8937082,0.75848615
2.7,-2.7,-0.6393081,0.7418662
3.3,-3.3,-0.023758933,0.06513259
-0.9,0.9,-0.16255072,0.31677824
-0.9,0.9,1.0563786,-1.145695
-0.1,0.1,0.53735507,-0.81615174
-1.7,1.7,-0.22842765,0.21261498
0.4,-0.4,0.8019592,-0.7179802
0.6,-0.6,0.27019468,-0.26477665
0.7,-0.7,0.3642342,-0.3348048
-1.1,1.1,-0.34123015,0.14589451
0.8,-0.8,0.13459228,-0.15006448
0.1,-0.1,0.10419349,0.035940163
0.5,-0.5,0.3650899,-0.51942307
-2.1,2.1,-0.91315794,0.88381356
-0.2,0.2,-0.1024461,0.0055588484
-1.0,1.0,0.047443666,-0.058834456
-0.3,0.3,0.5381018,-0.68317306
-7.5,7.5,-3.1370873,2.9832911
-0.2,0.2,-0.1204441,0.25649363
-1.2,1.2,-0.43310064,0.3749541
-0.7,0.7,-0.6904074,0.53929085
-0.4,0.4,-0.12355499,0.19539328
1.0,-1.0,0.012309583,-0.05487574
0.8,-0.8,0.05610142,-0.029263044
0.9,-0.9,0.44459233,-0.5424626
1.1,-1.1,0.6849953,-0.79577607
-1.7,1.7,-0.39610595,0.35536018
-0.6,0.6,-0.08151188,0.21113586
-1.8,1.8,-0.003450694,-0.09092831
0.7,-0.7,0.35976285,-0.3035249
0.7,-0.7,-0.1039782,0.11029662
-0.4,0.4,-0.55995053,0.2780675
-1.1,1.1,-0.59511304,0.38947406
-2.6,2.6,-2.5948205,2.756868
-1.9,1.9,-1.9460205,1.8442358
-2.8,2.8,-0.61324275,0.5967046
0.1,-0.1,-0.0006446593,-0.007425924
-0.1,0.1,0.12715366,0.085309766
-2.7,2.7,-2.4050152,2.5414252
-0.3,0.3,-1.0776542,1.2907765
1.3,-1.3,0.11758218,0.17513624
0.7,-0.7,-0.15550765,0.34001407
-3.1,3.1,-2.9620178,3.0381486
-3.1,3.1,-0.6782433,0.81000555
-2.6,2.6,-2.23808,2.2949848
-0.01,0.01,-0.08495499,0.119008996
-0.6,0.6,-0.26686326,0.37800187
-2.7,2.7,0.30412585,-0.17382015
-2.3,2.3,-0.37865528,0.4479433
-1.0,1.0,-0.3547279,0.4165308
0.3,-0.3,0.11523251,-0.14252684
0.3,-0.3,0.6974106,-0.69670165
0.4,-0.4,0.73504937,-0.7858825
0.2,-0.2,0.3597797,-0.2613656
0.001,-0.001,0.37357324,-0.28968358
-0.5,0.5,-0.6337599,0.41734582
0.2,-0.2,0.64128596,-0.52910626
-0.1,0.1,0.22048068,-0.11632881
0.1,-0.1,0.36794934,-0.34581333
-3.0,3.0,-1.2408963,1.4079297
0.01,-0.01,0.40626973,-0.36437982
0.1,-0.1,0.54814047,-0.5357666
-1.9,1.9,-2.2984564,2.4721606
-1.0,1.0,-0.5482574,0.33505374
-0.5,0.5,-0.25745076,0.23130608
-2.0,2.0,-2.1308625,1.8900017
-0.4,0.4,-0.5600907,0.509066
-3.2,3.2,-2.2728488,2.443026
-3.4,3.4,-2.096364,2.0635576
-1.5,1.5,-1.093865,1.0559013
-1.2,1.2,-0.30076438,0.28470135
-1.6,1.6,-0.620365,0.46304446
-1.1,1.1,-0.5163426,0.5546215
-0.2,0.2,-0.047328953,0.020480316
-1.5,1.5,-0.56081337,0.57997423
-1.0,1.0,0.33406153,-0.30981025
-1.9,1.9,-2.578946,2.7718282
-2.7,2.7,-2.065976,1.806625
-0.4,0.4,0.0050272522,0.0074120695
-1.3,1.3,-0.64705706,0.6961389
-1.2,1.2,-2.1295755,1.9996973
-1.5,1.5,-0.46402663,0.34002966
-0.8,0.8,-1.038625,0.922387
-0.3,0.3,0.15262945,-0.34753066
-2.6,2.6,-2.0342183,1.7203093
-1.9,1.9,-0.40908408,0.25144702
-1.7,1.7,-1.4891453,1.6244783
-2.3,2.3,-0.027983636,-0.0986598
-0.3,0.3,-0.025180325,0.20405383
-1.6,1.6,-1.1144263,1.0376899
-2.6,2.6,-2.4474044,2.4276936
-0.8,0.8,-0.7432846,0.6608864
-1.4,1.4,-0.5897213,0.57212716
-0.2,0.2,0.037047893,0.010108143
-1.0,1.0,-0.49917978,0.4465529
-4.3,4.3,1.486586,-1.6600811
-2.5,2.5,-0.8658574,0.958436
-3.2,3.2,1.2120153,-1.2265269
-4.5,4.5,-3.9802132,3.6348457
-0.3,0.3,-0.6502141,0.48281297
-1.5,1.5,-0.6463243,0.40572032
-0.6,0.6,-0.87344897,0.5802971
-2.0,2.0,-1.2928307,1.110097
-3.4,3.4,-1.9990246,2.1728358
-1.6,1.6,-0.323425,0.24052207
-0.4,0.4,-0.8164037,0.8991318
-1.5,1.5,-0.49454585,0.23353925
-1.0,1.0,-0.27475092,0.36883086
-2.2,2.2,-1.5719221,1.6380031
-0.5,0.5,-0.32916895,0.22107537
-1.2,1.2,-0.24753065,0.1669212
-0.4,0.4,0.44719487,-0.62994254
-1.2,1.2,-0.3087648,0.24854687
0.2,-0.2,0.52548563,-0.42951828
